Message Name,Field Def #,Field Name,Field Type,Array,Components,Scale,Offset,Units,Bits,Accumulate,Ref Field Name,Ref Field Value,Comment,Products:,EXAMPLE
,253,timestamp,uint32,,,,,,,,,,,,
undocumented_233,,,,,,,,,,,,,,,
,2,undocumented_field_2,byte,,,,,,,,,,,,
metrics,,,,,,,,,,,,,,,
,0,localtime,uint32,,,,,,,,,,,,
,253,timestamp,uint32,,,,,,,,,,,,
media_player_info,,,,,,,,,,,,,,,
,0,undocumented_field_0,uint32,,,,,,,,,,,,
,1,undocumented_field_1,uint16,,,,,,,,,,,,
,2,track_1,string,,,,,,,,,,,,
,3,track_2,string,,,,,,,,,,,,
,4,track_3,string,,,,,,,,,,,,
,5,undocumented_field_5,uint16,,,,,,,,,,,,
,6,undocumented_field_6,uint16,,,,,,,,,,,,
undocumented_244,,,,,,,,,,,,,,,
,0,undocumented_field_0,uint32,,,,,,,,,,,,
,1,undocumented_field_1,enum,,,,,,,,,,,,
,2,undocumented_field_2,uint16,,,,,,,,,,,,
undocumented_261,,,,,,,,,,,,,,,
,0,undocumented_field_0,enum,,,,,,,,,,,,
,1,undocumented_field_1,sint32,,,,,,,,,,,,
,2,undocumented_field_2,sint32,,,,,,,,,,,,
,3,undocumented_field_3,uint32,,,,,,,,,,,,
,7,undocumented_field_7,uint8,,,,,,,,,,,,
,8,undocumented_field_8,uint8,,,,,,,,,,,,
,9,undocumented_field_9,uint8,,,,,,,,,,,,
,253,timestamp,uint32,,,,,,,,,,,,
undocumented_269,,,,,,,,,,,,,,,
,0,undocumented_field_0,uint8,,,,,,,,,,,,
,1,undocumented_field_1,uint8,,,,,,,,,,,,
,2,undocumented_field_2,uint8,,,,,,,,,,,,
,253,timestamp,uint32,,,,,,,,,,,,
undocumented_279,,,,,,,,,,,,,,,
,0,undocumented_field_0,uint32,,,,,,,,,,,,
,253,timestamp,uint32,,,,,,,,,,,,
training_load,,,,,,,,,,,,,,,
,0,load,uint16,,,,,,,,,,,,
,1,timestamp,uint32,,,,,,,,,,,,
undocumented_288,,,,,,,,,,,,,,,
,0,undocumented_field_0,sint8,,,,,,,,,,,,
,1,undocumented_field_1,sint8,,,,,,,,,,,,
,2,undocumented_field_2,uint16,,,,,,,,,,,,
,251,undocumented_field_251,byte,,,,,,,,,,,,
,252,undocumented_field_252,uint8,,,,,,,,,,,,
,253,timestamp,uint32,,,,,,,,,,,,
undocumented_1024,,,,,,,,,,,,,,,
,0,undocumented_field_0,enum,,,,,,,,,,,,
,2,undocumented_field_2,enum,,,,,,,,,,,,
,15,undocumented_field_15,uint16,,,,,,,,,,,,
,40,undocumented_field_40,enum,,,,,,,,,,,,
,44,undocumented_field_44,enum,,,,,,,,,,,,
,247,undocumented_field_247,enum,,,,,,,,,,,,
,255,undocumented_field_255,enum,,,,,,,,,,,,
